año,estado,mes,cred,monto
2019,Aguascalientes,enero,319,128736821.1
,,febrero,307,131794411.8
,,marzo,376,156317107.6
,,abril,341,149111583.6
,,mayo,357,146057947.6
,,junio,465,181062844.4
,,julio,520,210675259
,,agosto,538,218217839.8
,,septiembre,428,172463831.5
,,octubre,445,196797576.6
,,noviembre,500,205300874.4
,,diciembre,572,240993555.8
,Baja California,enero,390,186442300.9
,,febrero,337,171414027.5
,,marzo,424,218001294.6
,,abril,429,218839844.8
,,mayo,580,280250389.6
,,junio,489,242664094.4
,,julio,479,243698453.8
,,agosto,518,265739746.9
,,septiembre,521,263036490.3
,,octubre,654,332481242.2
,,noviembre,390,191343596.8
,,diciembre,543,279791286.5
,Baja California Sur,enero,50,21416665.12
,,febrero,97,50951826.17
,,marzo,94,45162740.79
,,abril,109,61432451.61
,,mayo,109,57798035.84
,,junio,124,61678759.85
,,julio,109,56438823.4
,,agosto,135,67441671.26
,,septiembre,100,50297373.92
,,octubre,104,48336430.87
,,noviembre,68,35275193.54
,,diciembre,109,60704606.89
,Campeche,enero,2,1471912.15
,,febrero,9,3387502.33
,,marzo,8,3738543.45
,,abril,28,11822000.91
,,mayo,16,8642353.65
,,junio,18,7068416.62
,,julio,23,9943082.6
,,agosto,3,1069892.69
,,septiembre,12,6091539.4
,,octubre,8,3791250.93
,,noviembre,11,5792242.65
,,diciembre,19,8774962.21
,Chiapas,enero,63,36073142.18
,,febrero,53,28734769.84
,,marzo,62,29513114.63
,,abril,49,22801200.08
,,mayo,77,37727107.12
,,junio,67,30326174.57
,,julio,90,41018071.54
,,agosto,64,30707335.3
,,septiembre,63,34216874.04
,,octubre,56,31069577.86
,,noviembre,50,27095518.66
,,diciembre,95,46907981.19
,Chihuahua,enero,291,111936458.2
,,febrero,314,161808027.9
,,marzo,463,200752773.8
,,abril,464,219448582.3
,,mayo,674,276732584.2
,,junio,541,221413167.4
,,julio,551,242816588.5
,,agosto,427,193161829.2
,,septiembre,372,167882666.5
,,octubre,419,198984155.6
,,noviembre,434,200821012.3
,,diciembre,612,297562039.5
,Ciudad de México,enero,222,96309075.43
,,febrero,260,126376090.1
,,marzo,282,139472302.5
,,abril,233,147058805.4
,,mayo,352,185625784.1
,,junio,380,227577828.7
,,julio,369,218864056.8
,,agosto,398,248213573.8
,,septiembre,346,193930050.8
,,octubre,375,209169298.6
,,noviembre,414,240033606.7
,,diciembre,490,279664063
,Coahuila de Zaragoza,enero,481,206358557.5
,,febrero,672,288116519.6
,,marzo,890,395324274.8
,,abril,796,350333061.9
,,mayo,1105,480405297.1
,,junio,976,436097690.1
,,julio,943,420082849.9
,,agosto,661,297824076.7
,,septiembre,785,360403612.7
,,octubre,953,421648077.4
,,noviembre,809,366251549.8
,,diciembre,989,475999584.2
,Colima,enero,73,29231161.4
,,febrero,177,75766225.83
,,marzo,156,65771243.32
,,abril,154,64338053.55
,,mayo,343,139644973
,,junio,284,116360090.7
,,julio,185,76236399.4
,,agosto,176,76024641.5
,,septiembre,120,48784399.35
,,octubre,125,56989327.31
,,noviembre,182,76773017.79
,,diciembre,198,89345458.87
,Durango,enero,93,40168892.02
,,febrero,108,46344011.05
,,marzo,124,54268045.21
,,abril,136,64199327.34
,,mayo,214,82425763.27
,,junio,182,68838350.69
,,julio,132,58475997.56
,,agosto,147,64121677.31
,,septiembre,138,61258559.56
,,octubre,130,57309494.31
,,noviembre,112,47094712.66
,,diciembre,129,53169325.5
,Guanajuato,enero,592,269035882.6
,,febrero,586,265077669.1
,,marzo,764,332958091.8
,,abril,562,257952945.1
,,mayo,849,372235035.5
,,junio,912,403994748.9
,,julio,1042,454339530.3
,,agosto,934,427678782.3
,,septiembre,1000,439624591
,,octubre,1073,487968435
,,noviembre,975,447115847.5
,,diciembre,1304,591798494.7
,Guerrero,enero,104,49597092.32
,,febrero,115,60485771.93
,,marzo,72,38922027.17
,,abril,32,21821868.77
,,mayo,39,24241547
,,junio,41,22534706.04
,,julio,84,41263599.93
,,agosto,72,43130672.23
,,septiembre,33,18613488.09
,,octubre,47,27307206.34
,,noviembre,34,21896095.91
,,diciembre,83,47502095.9
,Hidalgo,enero,414,205793899.5
,,febrero,350,188248989.5
,,marzo,431,220099066.4
,,abril,478,224498491.7
,,mayo,600,267037035.9
,,junio,582,255235421.8
,,julio,551,267820509.5
,,agosto,474,228757190.4
,,septiembre,407,207718520
,,octubre,526,256638119.8
,,noviembre,473,231924211.4
,,diciembre,755,351307165.8
,Jalisco,enero,1368,563352910
,,febrero,1158,480216697.3
,,marzo,1306,540551936.8
,,abril,1228,532639653.6
,,mayo,1350,555220894.6
,,junio,1415,592527516
,,julio,1785,727930397.9
,,agosto,1442,612309181.1
,,septiembre,1282,532642630.4
,,octubre,1633,697692027
,,noviembre,1384,572051610.5
,,diciembre,1482,627876577.3
,Michoacán de Ocampo,enero,96,39335409.21
,,febrero,188,75494012.06
,,marzo,324,132266847.5
,,abril,219,94433664.11
,,mayo,404,149841396.5
,,junio,424,153848298.2
,,julio,396,148034637.6
,,agosto,373,155761658.9
,,septiembre,323,126827230.8
,,octubre,312,130449951
,,noviembre,271,112230621.8
,,diciembre,444,184302641
,Morelos,enero,86,57026823.68
,,febrero,79,51354292.82
,,marzo,72,47494795.22
,,abril,83,62968836.81
,,mayo,81,64343714.77
,,junio,124,89781561.36
,,julio,50,35422978.52
,,agosto,118,80813210.62
,,septiembre,115,80229539.03
,,octubre,130,80841403.63
,,noviembre,111,76330268.27
,,diciembre,95,70015919.12
,México,enero,803,418515868.1
,,febrero,802,429142132.8
,,marzo,1152,584426264.8
,,abril,970,499139424.3
,,mayo,1156,594837494.4
,,junio,1098,581314305.1
,,julio,1022,556468059
,,agosto,922,460203319.6
,,septiembre,914,506778535.9
,,octubre,947,482337930.7
,,noviembre,797,422070886.2
,,diciembre,1035,555019517
,Nayarit,enero,38,14467747.12
,,febrero,101,46104727.76
,,marzo,93,43980932.81
,,abril,87,40052739.53
,,mayo,80,39008515.9
,,junio,140,65314959.39
,,julio,115,52157281.47
,,agosto,72,31848876.41
,,septiembre,98,46487299.47
,,octubre,113,51945699.67
,,noviembre,62,28729974.96
,,diciembre,149,70087441.46
,Nuevo León,enero,2498,1060357436
,,febrero,2133,936918820.5
,,marzo,2658,1135236929
,,abril,2349,1039633061
,,mayo,3032,1313706810
,,junio,2464,1075450726
,,julio,3250,1399106512
,,agosto,2423,1048849394
,,septiembre,2718,1186842154
,,octubre,2953,1315269853
,,noviembre,2631,1157242174
,,diciembre,2824,1245614438
,Oaxaca,enero,18,6096299.6
,,febrero,28,11344719.79
,,marzo,38,21496835.69
,,abril,31,17557497.43
,,mayo,40,14990025.75
,,junio,23,11976431.16
,,julio,14,10187695.08
,,agosto,3,2012632.51
,,septiembre,18,10163480.13
,,octubre,41,18840208.9
,,noviembre,32,16476381.46
,,diciembre,39,21389686.45
,Puebla,enero,347,173343812.5
,,febrero,334,168623539.4
,,marzo,403,202550132.9
,,abril,336,166777467.1
,,mayo,569,256461415.2
,,junio,773,348679809.1
,,julio,453,199460752
,,agosto,465,223817474.1
,,septiembre,452,214696625.3
,,octubre,472,232728645
,,noviembre,342,165885829.3
,,diciembre,562,285391030.4
,Querétaro,enero,265,123257729.6
,,febrero,547,299419135.9
,,marzo,444,221824304
,,abril,394,221896611.4
,,mayo,476,268016685.6
,,junio,589,331565511.4
,,julio,553,302213112.9
,,agosto,438,244778910.2
,,septiembre,409,235245698.6
,,octubre,537,301862531.1
,,noviembre,467,258924923.2
,,diciembre,1294,722860011.3
